id,revenue
3001,2.7410586
3002,2.656556
3003,2.8063662
3004,2.8305929
3005,2.7156916
3006,2.7914748
3007,2.8039556
3008,2.8460197
3009,2.8771062
3010,2.9934175
3011,2.6236987
3012,2.6747177
3013,2.9027417
3014,2.5036
3015,2.8693695
3016,2.588637
3017,2.9644384
3018,3.0000806
3019,2.8872817
3020,3.0293086
3021,2.9379003
3022,2.9376147
3023,2.615817
3024,2.8579092
3025,2.6727614
3026,2.990281
3027,2.781749
3028,2.9725115
3029,2.411992
3030,2.9697926
3031,2.8433862
3032,2.8645005
3033,2.5748575
3034,2.628296
3035,2.6220567
3036,2.858856
3037,2.9636433
3038,2.683825
3039,2.8311398
3040,2.713996
3041,2.792604
3042,2.701032
3043,2.7906475
3044,2.732077
3045,3.0165188
3046,2.6394014
3047,2.7362723
3048,2.8856359
3049,2.8375456
3050,2.9563243
3051,2.4179842
3052,2.886592
3053,2.5214455
3054,2.716541
3055,2.8752685
3056,2.5456533
3057,2.9418721
3058,3.0400124
3059,2.7282913
3060,2.9155064
3061,2.9031382
3062,2.795439
3063,2.8956146
3064,2.8627172
3065,2.843286
3066,2.9605992
3067,2.7353525
3068,2.9124424
3069,3.0225205
3070,2.7116766
3071,2.8642054
3072,3.0210898
3073,2.763487
3074,2.6651983
3075,2.9062688
3076,2.9515607
3077,2.8087661
3078,2.9200218
3079,2.9303074
3080,2.9525144
3081,2.905265
3082,2.8515987
3083,2.8498087
3084,2.488771
3085,2.794924
3086,2.93747
3087,2.5714457
3088,2.6728852
3089,2.6099691
3090,2.8759258
3091,2.7983224
3092,2.8073318
3093,2.9783077
3094,2.9664016
3095,2.8543634
3096,2.7690706
3097,3.0423388
3098,2.865948
3099,2.9248128
3100,2.7976635
3101,2.8309166
3102,2.6986196
3103,2.7100148
3104,2.6347802
3105,2.9519823
3106,2.9210267
3107,2.8562438
3108,2.7388132
3109,2.837233
3110,3.012432
3111,2.8349836
3112,2.678419
3113,2.8248444
3114,2.8708704
3115,2.8913012
3116,2.7777343
3117,2.6607294
3118,2.7614512
3119,3.0109327
3120,2.9277732
3121,2.784052
3122,2.736718
3123,2.7674675
3124,2.6634858
3125,2.6190646
3126,2.9057577
3127,2.7932415
3128,2.8962293
3129,2.9178426
3130,2.7964127
3131,2.7157965
3132,2.8586051
3133,2.5942886
3134,2.8376198
3135,2.7710218
3136,2.7844481
3137,2.965182
3138,2.6131344
3139,2.9169364
3140,2.9011421
3141,2.8639245
3142,2.6881766
3143,2.9917333
3144,2.8302016
3145,2.8566947
3146,2.7437718
3147,2.8783274
3148,2.7120922
3149,2.8816977
3150,2.8627977
3151,2.837116
3152,2.862306
3153,2.7319694
3154,2.8187153
3155,2.9337065
3156,2.7643962
3157,2.8892229
3158,2.93258
3159,2.8309321
3160,2.8402915
3161,2.7192512
3162,2.7639446
3163,2.8864145
3164,2.6406453
3165,2.6623445
3166,2.6965313
3167,2.8935964
3168,2.709535
3169,2.883874
3170,2.8843007
3171,2.9246576
3172,2.8710864
3173,2.6647055
3174,2.7054396
3175,2.7592688
3176,2.8456416
3177,2.911721
3178,2.780585
3179,2.817557
3180,2.7901642
3181,2.6549745
3182,2.9895709
3183,2.8928044
3184,2.8457706
3185,2.8571053
3186,2.876776
3187,2.738264
3188,2.8402083
3189,2.9594538
3190,2.8829057
3191,2.8175795
3192,2.6785636
3193,2.9896042
3194,2.971798
3195,2.4458127
3196,2.741939
3197,2.8085976
3198,2.9608514
3199,2.9972088
3200,2.8289187
3201,2.7726805
3202,2.824888
3203,2.438225
3204,2.735667
3205,2.708903
3206,2.899675
3207,2.938101
3208,2.852006
3209,2.7868843
3210,2.9951746
3211,2.4663374
3212,2.919428
3213,2.9415188
3214,2.8727164
3215,2.7954109
3216,2.7584462
3217,3.0067637
3218,2.7239392
3219,2.6756377
3220,2.9565113
3221,2.8058548
3222,2.8050678
3223,2.859974
3224,2.7411022
3225,2.8057153
3226,2.7767718
3227,2.9661713
3228,2.9458296
3229,2.9802911
3230,2.8339458
3231,2.9031844
3232,2.8858984
3233,2.754957
3234,2.7627876
3235,2.7553203
3236,2.608404
3237,2.9138958
3238,2.7773046
3239,2.7100298
3240,2.9901214
3241,2.7946832
3242,2.8418236
3243,2.796757
3244,2.6749012
3245,2.7334738
3246,2.8930087
3247,2.8448398
3248,2.9137745
3249,2.8150322
3250,3.0088525
3251,2.5879576
3252,2.87498
3253,2.9247603
3254,2.6620128
3255,2.4246294
3256,2.9281185
3257,2.8844404
3258,2.8716729
3259,2.94683
3260,2.7220097
3261,2.9935796
3262,2.7604778
3263,2.4888375
3264,2.7283869
3265,2.5506861
3266,2.4699085
3267,2.8241801
3268,2.4906433
3269,2.9368844
3270,2.923671
3271,2.8318133
3272,2.8218122
3273,2.8302047
3274,2.9989133
3275,2.9017859
3276,2.831553
3277,2.7931197
3278,2.9657571
3279,2.8289325
3280,3.027755
3281,2.386204
3282,2.7152781
3283,3.02584
3284,2.9213781
3285,2.9571483
3286,2.702574
3287,2.8376896
3288,2.8675404
3289,2.9056509
3290,2.9241574
3291,2.8815446
3292,2.9579768
3293,2.94909
3294,2.8186479
3295,2.847949
3296,2.8044753
3297,2.812292
3298,2.9167051
3299,2.8413901
3300,2.868801
3301,2.6578622
3302,2.775939
3303,2.840844
3304,2.8593202
3305,2.8663793
3306,2.655726
3307,2.9061568
3308,2.8140464
3309,2.6434574
3310,2.7675178
3311,2.7097402
3312,2.801783
3313,2.9604514
3314,2.8447344
3315,2.9549022
3316,2.8715475
3317,2.7631361
3318,2.6311717
3319,2.7359786
3320,2.8847115
3321,2.8598425
3322,2.768313
3323,2.953189
3324,2.7130997
3325,2.983335
3326,3.0140672
3327,2.9459558
3328,2.8071728
3329,2.864313
3330,2.970485
3331,2.68324
3332,2.9306738
3333,2.998273
3334,2.694608
3335,2.8678575
3336,2.7830386
3337,2.402669
3338,2.8759131
3339,2.758532
3340,2.9995852
3341,2.7790794
3342,2.939602
3343,2.9470296
3344,2.773793
3345,2.7468014
3346,2.821786
3347,2.6596243
3348,2.8297186
3349,2.9029047
3350,2.983479
3351,2.9260657
3352,2.7577097
3353,2.9493973
3354,2.7872498
3355,2.6940064
3356,2.8744016
3357,2.7592738
3358,2.8263617
3359,2.9232183
3360,2.861264
3361,2.9857383
3362,2.8714743
3363,2.7731266
3364,2.8735292
3365,2.7425404
3366,2.9189813
3367,2.9958627
3368,2.655572
3369,2.8774679
3370,2.894108
3371,2.946071
3372,2.6803906
3373,2.952146
3374,2.852239
3375,2.9601495
3376,2.8412147
3377,2.7698562
3378,2.830295
3379,2.9830992
3380,2.8570387
3381,2.6757977
3382,2.6349044
3383,2.7647705
3384,2.9130142
3385,2.9402034
3386,2.6332533
3387,2.7851055
3388,2.9686046
3389,3.0310388
3390,2.8129554
3391,2.8464515
3392,2.8070881
3393,2.815585
3394,2.9977815
3395,2.9741812
3396,2.8544931
3397,2.490505
3398,2.9938118
3399,2.916562
3400,2.7682881
3401,2.7319198
3402,2.6457543
3403,2.8244374
3404,2.7988734
3405,2.8354332
3406,2.9528823
3407,3.0101447
3408,2.874681
3409,2.7554035
3410,2.8242571
3411,2.9618404
3412,2.8023016
3413,2.8758783
3414,2.7350886
3415,2.8682222
3416,2.79583
3417,2.8728013
3418,2.9004161
3419,3.0210693
3420,2.7698343
3421,2.810918
3422,2.8027008
3423,3.0076485
3424,2.6916788
3425,2.7378428
3426,2.842628
3427,2.7997088
3428,2.7077932
3429,2.869764
3430,3.031668
3431,2.7562623
3432,2.8065512
3433,2.7283552
3434,2.7863088
3435,3.0047848
3436,2.9965858
3437,2.8753319
3438,2.8210423
3439,2.9375587
3440,2.8659265
3441,2.9559486
3442,2.7433956
3443,2.7790143
3444,2.569847
3445,2.923634
3446,2.547109
3447,2.7756279
3448,2.912696
3449,2.8784118
3450,2.864191
3451,2.9520378
3452,2.8788376
3453,2.9616017
3454,2.8486872
3455,2.7525258
3456,2.9986393
3457,2.8899276
3458,2.8790858
3459,3.0319963
3460,2.902372
3461,2.8604162
3462,2.909158
3463,2.88369
3464,2.7260487
3465,2.73147
3466,2.9060874
3467,2.8582766
3468,2.9365528
3469,2.749533
3470,2.3256834
3471,2.9411576
3472,2.621036
3473,2.9431574
3474,2.8895366
3475,3.0178676
3476,2.8146894
3477,2.8926415
3478,2.7958264
3479,2.9094143
3480,2.8425024
3481,2.7988691
3482,2.723673
3483,2.6862645
3484,2.8216672
3485,2.9368625
3486,2.972095
3487,2.93302
3488,2.8361897
3489,2.7881885
3490,2.8527899
3491,2.8278446
3492,2.790039
3493,2.8656557
3494,2.805695
3495,2.9033837
3496,2.7358828
3497,2.970872
3498,2.7629943
3499,2.8274632
3500,2.6379824
3501,2.9354532
3502,2.9240718
3503,2.838591
3504,2.9033515
3505,2.8199868
3506,2.954946
3507,3.024588
3508,2.8877742
3509,2.8062716
3510,2.8150826
3511,2.8303914
3512,2.994892
3513,2.8557982
3514,2.8614953
3515,2.7705417
3516,2.8831673
3517,3.0314674
3518,2.9048529
3519,2.7265146
3520,2.733164
3521,2.5694048
3522,2.8651204
3523,2.8428528
3524,2.952894
3525,2.9877408
3526,2.8548162
3527,2.7489843
3528,2.819448
3529,3.0249414
3530,2.8809414
3531,2.8694482
3532,2.9749248
3533,2.8401964
3534,2.8313613
3535,2.95598
3536,2.7500677
3537,2.960196
3538,2.8953578
3539,2.8499422
3540,2.6673841
3541,2.8927643
3542,2.8726232
3543,2.535807
3544,2.8515182
3545,2.7388036
3546,2.6940556
3547,2.983708
3548,3.0582016
3549,2.6997035
3550,3.0419328
3551,2.9872768
3552,2.9160705
3553,2.8804276
3554,2.982592
3555,2.9139166
3556,2.925478
3557,2.85666
3558,2.9894674
3559,2.900737
3560,2.818634
3561,2.980672
3562,2.781616
3563,2.7919965
3564,2.7588866
3565,2.8905902
3566,2.9269297
3567,2.8048186
3568,2.7890258
3569,2.978673
3570,2.7265081
3571,2.8917105
3572,2.9226286
3573,2.8018765
3574,2.825977
3575,2.7672698
3576,2.8652654
3577,2.7457244
3578,2.9272742
3579,2.9222565
3580,2.860249
3581,2.8899477
3582,2.9697318
3583,2.664335
3584,2.66427
3585,2.9370298
3586,2.8637335
3587,2.7449408
3588,2.733611
3589,2.8240855
3590,2.7601662
3591,3.0400426
3592,2.7109363
3593,2.7266035
3594,2.8913608
3595,2.8545237
3596,2.8288085
3597,2.8854914
3598,2.8987029
3599,2.8165157
3600,2.7913072
3601,2.4997528
3602,2.6909533
3603,2.9220257
3604,2.7995758
3605,2.9103508
3606,2.7017229
3607,2.9158437
3608,2.9574525
3609,2.724483
3610,2.8224108
3611,2.5288675
3612,2.8421772
3613,2.76792
3614,2.9567983
3615,2.939137
3616,2.8771746
3617,2.8810039
3618,2.889498
3619,2.624855
3620,2.9540884
3621,2.9797432
3622,2.990528
3623,2.9039192
3624,2.6064467
3625,2.6370249
3626,2.8407543
3627,2.927065
3628,2.9660149
3629,2.723117
3630,2.5758278
3631,2.954526
3632,2.816052
3633,2.8907006
3634,2.6945434
3635,2.7719963
3636,2.901792
3637,2.7538712
3638,2.870304
3639,2.8994467
3640,3.0325646
3641,2.7601895
3642,2.7302175
3643,2.8104022
3644,2.822499
3645,2.8601522
3646,2.8597896
3647,2.9316647
3648,2.8405619
3649,2.8516347
3650,2.7752023
3651,3.0326495
3652,2.8037462
3653,2.972946
3654,2.7969053
3655,2.8950794
3656,2.8031256
3657,2.566314
3658,2.778735
3659,2.9596457
3660,2.991357
3661,2.802984
3662,2.848312
